circle,division,subdivision,section,area,catdesc,catcode,totservices,billdservices,units,load,month,energy_kwh,station_name
BANJARA HILLS,BANJARA HILLS,JUBILEE HILLS,JUBILEE HILLS,HV ROAD 22 TO 35,EV CHARGING STATIONS,9,1,1.0,0,50.0,2025-08-01,0,HV ROAD 22 TO 35
BANJARA HILLS,BANJARA HILLS,AMEERPET,YOUSUFGUDA,PRAGATHINAGAR-1,EV CHARGING STATIONS,9,1,1.0,88,8.0,2025-08-01,88,PRAGATHINAGAR-1
BANJARA HILLS,BANJARA HILLS,JUBILEE HILLS,MADHAPUR,"VITTAL RAO NAGAR,GAFOORNAGAR",EV CHARGING STATIONS,9,2,,0,3.0,2025-08-01,0,"VITTAL RAO NAGAR,GAFOORNAGAR"
BANJARA HILLS,BANJARA HILLS,BANJARA HILLS,FILM NAGAR,GRC HIGH VALUES RDNO-12&13 BAN,EV CHARGING STATIONS,9,1,1.0,0,54.0,2025-08-01,0,GRC HIGH VALUES RDNO-12&13 BAN
CYBERCITY,IBRAHIMBAGH,CHEVELLA,CHEVELLA,KESARAM(C),EV CHARGING STATIONS,9,1,,0,60.0,2025-08-01,0,KESARAM(C)
CYBERCITY,IBRAHIMBAGH,IBRAHIMBAG,NARSINGI,NARSINGI,EV CHARGING STATIONS,9,1,,0,54.0,2025-08-01,0,NARSINGI
CYBERCITY,GACHIBOWLI,CHANDA NAGAR,CHANDA NAGAR,CHANDANAGAR-HV,EV CHARGING STATIONS,9,1,1.0,25,22.0,2025-08-01,25,CHANDANAGAR-HV
CYBERCITY,KONDAPUR,KPHB,BALAJI NAGAR,KHAITHALAPUR  CT METERS ,EV CHARGING STATIONS,9,1,1.0,0,54.0,2025-08-01,0,KHAITHALAPUR  CT METERS 
CYBERCITY,KONDAPUR,KPHB,K P H B COLONY,HV,EV CHARGING STATIONS,9,2,2.0,0,108.0,2025-08-01,0,HV
CYBERCITY,GACHIBOWLI,CHANDA NAGAR,VASANTH NAGAR,PRAJAY MEGAPOLIS PVT LTD,EV CHARGING STATIONS,9,2,2.0,0,4.0,2025-08-01,0,PRAJAY MEGAPOLIS PVT LTD
CYBERCITY,GACHIBOWLI,GACHIBOWLI,GACHIBOWLI,CT TELECOMNAGAR,EV CHARGING STATIONS,9,1,1.0,0,54.0,2025-08-01,0,CT TELECOMNAGAR
CYBERCITY,KONDAPUR,KONDAPUR,ALLAPUR,"H.V AYYAPPA,GURUKUL,THANDA",EV CHARGING STATIONS,9,1,1.0,28,15.0,2025-08-01,28,"H.V AYYAPPA,GURUKUL,THANDA"
CYBERCITY,GACHIBOWLI,GACHIBOWLI,GACHIBOWLI,HV GACHIBOWLI,EV CHARGING STATIONS,9,1,1.0,0,54.0,2025-08-01,0,HV GACHIBOWLI
CYBERCITY,KONDAPUR,KONDAPUR,KONDAPUR,SHILPA VALLY,EV CHARGING STATIONS,9,1,1.0,0,5.0,2025-08-01,0,SHILPA VALLY
CYBERCITY,KONDAPUR,KONDAPUR,WHITE FIELD,HV WHITEFIELD,EV CHARGING STATIONS,9,1,1.0,0,52.0,2025-08-01,0,HV WHITEFIELD
HABSIGUDA,KEESARA,KEESARA,KEESARA,KEESARA VILLAGE,EV CHARGING STATIONS,9,1,1.0,0,54.0,2025-08-01,0,KEESARA VILLAGE
HABSIGUDA,KEESARA,GHATKESAR,MEDIPALLY,HV CT METERS C.C & MEDIPALLY,EV CHARGING STATIONS,9,1,1.0,0,54.0,2025-08-01,0,HV CT METERS C.C & MEDIPALLY
HABSIGUDA,KEESARA,KEESARA,NAGARAM,NAGARAM,EV CHARGING STATIONS,9,1,,0,15.0,2025-08-01,0,NAGARAM
HABSIGUDA,KEESARA,GHATKESAR,PEERJADIGUDA,HV PEERZADIGUDA,EV CHARGING STATIONS,9,1,1.0,0,54.0,2025-08-01,0,HV PEERZADIGUDA
HABSIGUDA,KEESARA,GHATKESAR,GHATKESAR,GHATKESAR,EV CHARGING STATIONS,9,3,3.0,26,162.0,2025-08-01,26,GHATKESAR
HABSIGUDA,HABSIGUDA,HABSIGUDA,HABSIGUDA,JAI SANTHOSHI NAGAR,EV CHARGING STATIONS,9,1,1.0,0,28.0,2025-08-01,0,JAI SANTHOSHI NAGAR
HABSIGUDA,SAINIKPURI,SAINIKPURI,KUSHAIGUDA,JAMMIIGADDA HV,EV CHARGING STATIONS,9,1,1.0,0,54.0,2025-08-01,0,JAMMIIGADDA HV
HABSIGUDA,HABSIGUDA,HABSIGUDA,NACHARAM,CT METERS DOMESTIC AREA,EV CHARGING STATIONS,9,2,2.0,0,108.0,2025-08-01,0,CT METERS DOMESTIC AREA
HABSIGUDA,SAINIKPURI,A S RAO NAGAR,MOULAALI,HV-I,EV CHARGING STATIONS,9,1,1.0,0,54.0,2025-08-01,0,HV-I
HABSIGUDA,SAINIKPURI,CHERLAPALLY,CHERLAPALLY-II,PHASE-II(2) KRUPP,EV CHARGING STATIONS,9,1,1.0,0,54.0,2025-08-01,0,PHASE-II(2) KRUPP
HABSIGUDA,SAINIKPURI,A S RAO NAGAR,MOULAALI,SADULLA NAGAR,EV CHARGING STATIONS,9,1,1.0,72,5.0,2025-08-01,72,SADULLA NAGAR
HABSIGUDA,SAINIKPURI,A S RAO NAGAR,MOULAALI,UPPERGUDA,EV CHARGING STATIONS,9,2,2.0,0,4.0,2025-08-01,0,UPPERGUDA
HABSIGUDA,SAINIKPURI,SAINIKPURI,SAINIKPURI,SANIKPURI,EV CHARGING STATIONS,9,1,1.0,0,11.0,2025-08-01,0,SANIKPURI
HABSIGUDA,HABSIGUDA,UPPAL,BODUPPAL,HV LI  VENUGOPAL,EV CHARGING STATIONS,9,1,1.0,0,54.0,2025-08-01,0,HV LI  VENUGOPAL
HABSIGUDA,SAINIKPURI,SAINIKPURI,SAINIKPURI,SRINIVAS NAGAR 2,EV CHARGING STATIONS,9,1,1.0,0,2.0,2025-08-01,0,SRINIVAS NAGAR 2
HABSIGUDA,HABSIGUDA,HABSIGUDA,HABSIGUDA,HBG (CTM),EV CHARGING STATIONS,9,1,1.0,0,54.0,2025-08-01,0,HBG (CTM)
HABSIGUDA,HABSIGUDA,UPPAL,UPPAL BAGAYATH,HV BAGAYATH,EV CHARGING STATIONS,9,1,1.0,0,54.0,2025-08-01,0,HV BAGAYATH
HYDERABAD CENTRAL,AZAMABAD,AMBERPET,GOLNAKA,MARUTHI NAGAR,EV CHARGING STATIONS,9,1,1.0,0,17.0,2025-08-01,0,MARUTHI NAGAR
HYDERABAD CENTRAL,MEHDIPATNAM,MEHDIPATNAM,SURYANAGAR,GRC CT METERS,EV CHARGING STATIONS,9,1,1.0,0,54.0,2025-08-01,0,GRC CT METERS
HYDERABAD CENTRAL,AZAMABAD,BARKATPURA,SHANKARMUTT,GRC HV SHANKARMUTT,EV CHARGING STATIONS,9,1,1.0,64,15.0,2025-08-01,64,GRC HV SHANKARMUTT
HYDERABAD SOUTH,BEGUM BAZAR,TROOP BAZAR,TROOP BAZAR,GRC CT (SLI),EV CHARGING STATIONS,9,1,1.0,0,54.0,2025-08-01,0,GRC CT (SLI)
HYDERABAD SOUTH,BEGUM BAZAR,BEGUM BAZAR,CHUDI BAZAR,GRCHV CHUDIBAZAR,EV CHARGING STATIONS,9,1,1.0,0,22.0,2025-08-01,0,GRCHV CHUDIBAZAR
HYDERABAD SOUTH,BEGUM BAZAR,TROOP BAZAR,PUTLI BOWLI,PUTHLIBOWLI GRC CT METERS,EV CHARGING STATIONS,9,1,1.0,0,54.0,2025-08-01,0,PUTHLIBOWLI GRC CT METERS
HYDERABAD SOUTH,CHARMINAR,MIR ALAM,KISHANBAGH,BHARATH NAGAR,EV CHARGING STATIONS,9,1,1.0,0,5.0,2025-08-01,0,BHARATH NAGAR
MAHABOOBNAGAR,MAHABOOBNAGAR,MBNR-TOWN,TOWN -I,TOWN-I,EV CHARGING STATIONS,9,1,1.0,0,54.0,2025-08-01,0,TOWN-I
MAHABOOBNAGAR,MAHABOOBNAGAR,MBNR-TOWN,TOWN -II,TOWN-II,EV CHARGING STATIONS,9,1,1.0,0,54.0,2025-08-01,0,TOWN-II
MAHABOOBNAGAR,JADCHERLA,JADCHERLA,BHOOTHPUR,LINE INSPECTOR-1,EV CHARGING STATIONS,9,1,1.0,0,54.0,2025-08-01,0,LINE INSPECTOR-1
MAHABOOBNAGAR,MAHABOOBNAGAR,MBNR-RURAL,GANDEED,AE CT GANDEED,EV CHARGING STATIONS,9,1,1.0,0,54.0,2025-08-01,0,AE CT GANDEED
MAHABOOBNAGAR,JADCHERLA,JADCHERLA,JADCHERLA,AE CT JADCHERLA TOWN,EV CHARGING STATIONS,9,1,1.0,28,25.0,2025-08-01,28,AE CT JADCHERLA TOWN
MAHABOOBNAGAR,JADCHERLA,JADCHERLA,MOOSAPET,LINE INSPECTOR-2,EV CHARGING STATIONS,9,1,1.0,0,54.0,2025-08-01,0,LINE INSPECTOR-2
MAHABOOBNAGAR,JADCHERLA,RAJAPUR,BALANAGAR,BALANAGAR,EV CHARGING STATIONS,9,3,3.0,0,160.0,2025-08-01,0,BALANAGAR
MAHABOOBNAGAR,JADCHERLA,RAJAPUR,BALANAGAR,KETHIREDDYPALLY,EV CHARGING STATIONS,9,1,1.0,0,25.0,2025-08-01,0,KETHIREDDYPALLY
MAHABOOBNAGAR,MAHABOOBNAGAR,DEVARAKADRA,DEVARKADRA,DEVARKADRA,EV CHARGING STATIONS,9,1,1.0,0,54.0,2025-08-01,0,DEVARKADRA
MEDAK,TOOPRAN,TOOPRAN,MASAIPET,MASAIPET,EV CHARGING STATIONS,9,2,2.0,36,107.0,2025-08-01,36,MASAIPET
MEDAK,MEDAK,NARSAPOOR,NARASAPOOR,NARSAPUR TOWN-1 EDLABAZAR,EV CHARGING STATIONS,9,1,1.0,0,54.0,2025-08-01,0,NARSAPUR TOWN-1 EDLABAZAR
MEDAK,TOOPRAN,RAMAYAMPET,NARSINGHI,VALLORE,EV CHARGING STATIONS,9,1,1.0,0,54.0,2025-08-01,0,VALLORE
MEDAK,TOOPRAN,TOOPRAN,TOOPRAN,NAGULAPALLY,EV CHARGING STATIONS,9,1,1.0,88,54.0,2025-08-01,88,NAGULAPALLY
MEDAK,TOOPRAN,TOOPRAN,TOOPRAN,TOOPRAN,EV CHARGING STATIONS,9,2,2.0,0,108.0,2025-08-01,0,TOOPRAN
MEDAK,MEDAK,NARSAPOOR,KOWDIPALLY,KOWDIPALLY,EV CHARGING STATIONS,9,1,1.0,1,54.0,2025-08-01,1,KOWDIPALLY
MEDCHAL,KUKATPALLY,MIYAPUR,HYDERNAGAR,MAYURI NAGAR,EV CHARGING STATIONS,9,1,,0,2.0,2025-08-01,0,MAYURI NAGAR
MEDCHAL,KUKATPALLY,MIYAPUR,MIYAPUR,MIYAPUR CT,EV CHARGING STATIONS,9,1,1.0,1,54.0,2025-08-01,1,MIYAPUR CT
MEDCHAL,KUKATPALLY,MIYAPUR,BACHUPALLY,SRI SAI NAGAR,EV CHARGING STATIONS,9,1,1.0,98,8.0,2025-08-01,98,SRI SAI NAGAR
MEDCHAL,KUKATPALLY,MIYAPUR,HYDERNAGAR,HYDERNAGAR CT METERS,EV CHARGING STATIONS,9,2,1.0,20,68.0,2025-08-01,20,HYDERNAGAR CT METERS
MEDCHAL,MEDCHAL,MEDCHAL,MEDCHAL TOWN,HV INDUSTRIAL AREA ,EV CHARGING STATIONS,9,1,1.0,1,54.0,2025-08-01,1,HV INDUSTRIAL AREA 
MEDCHAL,MEDCHAL,QUTBULLAPUR,GAJULARAMARAM,HV GAJULARAMARAM,EV CHARGING STATIONS,9,2,2.0,1,108.0,2025-08-01,1,HV GAJULARAMARAM
MEDCHAL,MEDCHAL,QUTBULLAPUR,PETBASHEERABAD,JEEDIMETLA HV,EV CHARGING STATIONS,9,1,1.0,0,54.0,2025-08-01,0,JEEDIMETLA HV
MEDCHAL,MEDCHAL,QUTBULLAPUR,GAJULARAMARAM,MAHADEVAPURAM,EV CHARGING STATIONS,9,1,1.0,0,54.0,2025-08-01,0,MAHADEVAPURAM
MEDCHAL,MEDCHAL,SHAMEERPET,ALIABAD,MAJEEDPUR,EV CHARGING STATIONS,9,1,1.0,3,54.0,2025-08-01,3,MAJEEDPUR
MEDCHAL,MEDCHAL,SHAMEERPET,ALIABAD,MURAHARIPALLY,EV CHARGING STATIONS,9,1,1.0,0,54.0,2025-08-01,0,MURAHARIPALLY
MEDCHAL,MEDCHAL,QUTBULLAPUR,JAGADGIRI GUTTA,DEVAMMA BASTHI,EV CHARGING STATIONS,9,1,,0,2.0,2025-08-01,0,DEVAMMA BASTHI
MEDCHAL,MEDCHAL,QUTBULLAPUR,QUTHBULLAPUR,QPUR VILLAGE AUTOSTAND,EV CHARGING STATIONS,9,1,,0,2.0,2025-08-01,0,QPUR VILLAGE AUTOSTAND
MEDCHAL,MEDCHAL,QUTBULLAPUR,KOMPALLY,DHOLARI DHANI & POCHAMMA GADDA,EV CHARGING STATIONS,9,1,1.0,8,30.0,2025-08-01,8,DHOLARI DHANI & POCHAMMA GADDA
MEDCHAL,JEEDIMETLA,JEEDIMETLA,JEEDIMETLA(IDA),I D A,EV CHARGING STATIONS,9,1,1.0,0,54.0,2025-08-01,0,I D A
MEDCHAL,JEEDIMETLA,SHAPUR NAGAR,SHAPURNAGAR,IDA JEEDIMETLA,EV CHARGING STATIONS,9,1,1.0,0,54.0,2025-08-01,0,IDA JEEDIMETLA
NAGARKURNOOL,NAGARKURNOOL,NAGARKURNOOL,NAGARKURNOOL,NGKLT-07.EDDAMMA GUDI,EV CHARGING STATIONS,9,1,1.0,0,54.0,2025-08-01,0,NGKLT-07.EDDAMMA GUDI
NAGARKURNOOL,NAGARKURNOOL,ACHAMPET,ACHAMPET,ACHAMPET HV AND STLWW-1,EV CHARGING STATIONS,9,1,1.0,14,54.0,2025-08-01,14,ACHAMPET HV AND STLWW-1
NAGARKURNOOL,NAGARKURNOOL,ACHAMPET,ACHAMPET,ACHAMPET HV AND STLWW-3,EV CHARGING STATIONS,9,1,1.0,0,54.0,2025-08-01,0,ACHAMPET HV AND STLWW-3
NALGONDA,MIRYALGUDA,MIRYALGUDA,MIRYALAGUDA(RURAL),YADAGARPALLY,EV CHARGING STATIONS,9,1,1.0,0,54.0,2025-08-01,0,YADAGARPALLY
NALGONDA,DEVARAKONDA,NAMPALLY,CHINTHAPALLI,CHINTHAPALLY X ROAD,EV CHARGING STATIONS,9,1,1.0,0,54.0,2025-08-01,0,CHINTHAPALLY X ROAD
NALGONDA,DEVARAKONDA,NAMPALLY,CHINTHAPALLI,GODIKONDLA,EV CHARGING STATIONS,9,1,1.0,0,54.0,2025-08-01,0,GODIKONDLA
NALGONDA,MIRYALGUDA,VEMULAPALLY,DAMARACHARLA,DAMERACHERLA,EV CHARGING STATIONS,9,1,1.0,0,54.0,2025-08-01,0,DAMERACHERLA
NALGONDA,MIRYALGUDA,MIRYALGUDA,MIRYALAGUDA(RURAL),GUDUR,EV CHARGING STATIONS,9,2,2.0,0,108.0,2025-08-01,0,GUDUR
NALGONDA,MIRYALGUDA,MIRYALGUDA,MIRYALAGUDA(RURAL),KISTAPURAM,EV CHARGING STATIONS,9,1,1.0,0,54.0,2025-08-01,0,KISTAPURAM
NALGONDA,MIRYALGUDA,HALIA,PEDAVURA,PEDDAVOORA,EV CHARGING STATIONS,9,1,1.0,0,54.0,2025-08-01,0,PEDDAVOORA
NALGONDA,DEVARAKONDA,DEVARAKONDA,DEVARAKONDA,DEVARAKONDA,EV CHARGING STATIONS,9,1,1.0,0,54.0,2025-08-01,0,DEVARAKONDA
NALGONDA,MIRYALGUDA,VEMULAPALLY,MADUGULAPALLY,KOTTAGUDEM,EV CHARGING STATIONS,9,1,1.0,0,43.0,2025-08-01,0,KOTTAGUDEM
NALGONDA,NALGONDA,NALGONDA RURAL,NARKETPALLY,NARKETPALLY TOWN2,EV CHARGING STATIONS,9,1,1.0,0,18.0,2025-08-01,0,NARKETPALLY TOWN2
NALGONDA,MIRYALGUDA,VEMULAPALLY,VEMULAPALLY,SETTI PALEM,EV CHARGING STATIONS,9,1,1.0,0,54.0,2025-08-01,0,SETTI PALEM
NALGONDA,NALGONDA,NALGONDA RURAL,THIPPARTHY,A.D.PALLY,EV CHARGING STATIONS,9,1,1.0,40,54.0,2025-08-01,40,A.D.PALLY
NALGONDA,NALGONDA,NAKREKAL,KATTANGUR,PAMANGUNDLA,EV CHARGING STATIONS,9,2,2.0,47,48.0,2025-08-01,47,PAMANGUNDLA
NALGONDA,NALGONDA,NALGONDA RURAL,CHITYAL,VELIMINEDU,EV CHARGING STATIONS,9,1,1.0,37,54.0,2025-08-01,37,VELIMINEDU
